outer_fold,sample_index,inner_fold
2,2773,1
2,2774,2
2,2775,2
2,2776,2
2,2777,1
2,2779,2
2,2780,2
2,2781,4
2,2782,5
2,2783,4
2,2784,4
2,2785,2
2,2786,1
2,2787,1
2,2788,3
2,2789,2
2,2790,3
2,2791,1
2,2792,1
2,2793,1
2,2795,3
2,2796,5
2,2797,2
2,2798,2
2,2799,1
2,2800,2
2,2801,2
2,2802,2
2,2803,1
2,2804,5
2,2805,2
2,2806,1
2,2807,3
2,2808,1
2,2809,3
2,2810,1
2,2811,5
2,2812,1
2,2813,1
2,2814,1
2,2816,1
2,2817,4
2,2818,3
2,2819,5
2,2820,5
2,2821,2
2,2822,4
2,2824,1
2,2825,2
2,2827,3
2,2828,5
2,2829,5
2,2832,3
2,2836,3
2,2837,5
2,2839,3
2,2841,2
2,2842,5
2,2845,4
2,2846,4
2,2847,3
2,2848,5
2,2849,3
2,2852,2
2,2853,1
2,2854,5
2,2855,5
2,2856,1
2,2857,1
2,2858,5
2,2859,5
2,2860,1
2,2862,5
2,2863,2
2,2864,5
2,2865,1
2,2866,4
2,2867,1
2,2868,4
2,2869,3
2,2871,4
2,2872,4
2,2874,1
2,2876,3
2,2877,3
2,2878,5
2,2880,2
2,2881,2
2,2883,2
2,2884,2
2,2885,4
2,2886,4
2,2887,5
2,2888,3
2,2892,4
2,2894,2
2,2895,2
2,2896,1
2,2897,3
2,2898,3
2,2899,1
2,2900,5
2,2901,1
2,2902,4
2,2904,1
2,2905,1
2,2906,5
2,2907,1
2,2908,2
2,2909,1
2,2910,2
2,2911,2
2,2912,5
2,2913,5
2,2916,5
2,2917,4
2,2919,5
2,2920,3
2,2921,2
2,2922,3
2,2923,3
2,2924,4
2,2925,5
2,2927,4
2,2929,4
2,2930,5
2,2932,5
2,2933,1
2,2934,4
2,2935,5
2,2936,3
2,2937,4
2,2940,1
2,2941,2
2,2942,2
2,2944,1
2,2946,4
2,2949,2
2,2950,3
2,2951,4
2,2952,1
2,2953,5
2,2954,3
2,2955,1
2,2957,1
2,2958,1
2,2959,5
2,2960,1
2,2961,2
2,2963,2
2,2965,5
2,2967,1
2,2969,3
2,2970,2
2,2971,2
2,2972,4
2,2974,3
2,2975,1
2,2976,1
2,2977,4
2,2978,3
2,2979,1
2,2980,1
2,2981,3
2,2982,2
2,2983,2
2,2985,3
2,2987,4
2,2989,3
2,2990,5
2,2992,4
2,2993,3
2,2994,3
2,2995,4
2,2996,2
2,2997,1
2,2998,1
2,2999,4
2,3001,1
2,3002,2
2,3003,3
2,3004,2
2,3006,3
2,3008,1
2,3009,5
2,3010,1
2,3012,3
2,3013,2
2,3014,1
2,3015,4
2,3016,2
2,3017,1
2,3018,3
2,3019,2
2,3020,5
2,3021,4
2,3022,2
2,3024,3
2,3025,1
2,3026,2
2,3027,3
2,3028,3
2,3029,5
2,3030,4
2,3031,2
2,3032,4
2,3034,2
2,3036,2
2,3037,4
2,3038,4
2,3039,1
2,3040,1
2,3041,3
2,3042,4
2,3043,3
2,3044,1
2,3045,2
2,3046,4
2,3047,1
2,3048,5
2,3049,3
2,3050,1
2,3051,2
2,3052,5
2,3054,4
2,3055,3
2,3056,1
2,3057,1
2,3058,3
2,3059,3
2,3060,1
2,3061,2
2,3062,5
2,3064,5
2,3065,2
2,3067,5
2,3068,2
2,3069,5
2,3070,5
2,3071,4
2,3072,3
2,3074,3
2,3075,1
2,3076,5
2,3078,5
2,3079,3
2,3081,4
2,3083,2
2,3084,5
2,3085,3
2,3086,1
2,3087,3
2,3088,1
2,3089,2
2,3090,2
2,3091,4
2,3093,5
2,3094,3
2,3095,4
2,3096,5
2,3097,3
2,3098,4
2,3099,3
2,3101,4
2,3102,3
2,3103,2
2,3104,2
2,3106,4
2,3108,5
2,3109,5
2,3110,1
2,3111,5
2,3112,5
2,3113,1
2,3114,2
2,3115,1
2,3116,1
2,3117,4
2,3119,3
2,3120,3
2,3121,4
2,3122,1
2,3123,2
2,3124,1
2,3125,3
2,3126,5
2,3127,4
2,3128,5
2,3129,3
2,3130,1
2,3131,3
2,3134,4
2,3135,1
2,3136,4
2,3137,2
2,3138,1
2,3139,2
2,3140,3
2,3142,4
2,3143,5
2,3144,5
2,3145,4
2,3147,1
2,3148,1
2,3149,4
2,3150,2
2,3151,2
2,3152,2
2,3154,2
2,3155,2
2,3156,2
2,3159,3
2,3160,5
2,3161,3
2,3163,2
2,3164,5
2,3165,3
2,3166,5
2,3167,1
2,3169,3
2,3170,2
2,3171,1
2,3172,2
2,3173,3
2,3174,4
2,3175,3
2,3176,3
2,3177,2
2,3179,4
2,3181,2
2,3182,5
2,3184,1
2,3185,4
2,3188,2
2,3189,2
2,3190,1
2,3192,1
2,3193,2
2,3194,2
2,3195,4
2,3196,5
2,3197,1
2,3198,3
2,3199,4
2,3201,3
2,3202,3
2,3204,4
2,3205,1
2,3206,1
2,3207,2
2,3208,3
2,3210,4
2,3211,3
2,3212,1
2,3213,3
2,3214,5
2,3215,4
2,3216,1
2,3219,1
2,3220,1
2,3221,2
2,3222,3
2,3224,1
2,3225,4
2,3226,3
2,3228,4
2,3229,1
2,3230,3
2,3232,5
2,3233,5
2,3234,2
2,3235,5
2,3236,4
2,3237,2
2,3238,1
2,3239,2
2,3241,4
2,3243,4
2,3244,2
2,3245,2
2,3246,5
2,3247,2
2,3248,3
2,3250,1
2,3251,4
2,3252,4
2,3253,5
2,3254,3
2,3255,2
2,3256,5
2,3257,1
2,3258,2
2,3259,1
2,3260,2
2,3262,1
2,3263,4
2,3264,4
2,3265,4
2,3266,4
2,3268,2
2,3269,2
2,3270,2
2,3271,2
2,3272,1
2,3273,5
2,3274,5
2,3275,2
2,3277,2
2,3278,3
2,3279,1
2,3280,4
2,3281,3
2,3282,4
2,3283,4
2,3285,5
2,3286,4
2,3289,3
2,3291,5
2,3292,3
2,3294,1
2,3297,5
2,3299,3
2,3300,5
2,3301,4
2,3302,3
2,3303,2
2,3304,3
2,3306,2
2,3307,3
2,3308,4
2,3309,1
2,3310,2
2,3311,3
2,3312,4
2,3313,2
2,3314,4
2,3315,3
2,3317,5
2,3318,3
2,3319,5
2,3320,2
2,3321,1
2,3322,3
2,3323,4
2,3325,2
2,3326,3
2,3328,5
2,3329,2
2,3330,2
2,3331,5
2,3332,3
2,3335,5
2,3336,5
2,3338,2
2,3339,5
2,3340,4
2,3341,1
2,3343,5
2,3344,4
2,3345,3
2,3346,5
2,3347,4
2,3348,3
2,3349,5
2,3350,5
2,3351,3
2,3352,1
2,3353,3
2,3354,5
2,3355,3
2,3356,1
2,3357,1
2,3358,5
2,3359,3
2,3360,5
2,3361,4
2,3363,2
2,3364,3
2,3365,1
2,3366,4
2,3367,1
2,3368,5
2,3369,1
2,3370,1
2,3371,2
2,3372,3
2,3374,1
2,3375,1
2,3376,1
2,3377,3
2,3378,2
2,3379,1
2,3380,3
2,3381,4
2,3382,3
2,3385,4
2,3386,5
2,3387,4
2,3388,3
2,3390,3
2,3391,4
2,3392,2
2,3393,3
2,3394,3
2,3395,1
2,3396,3
2,3397,3
2,3398,2
2,3399,5
2,3400,5
2,3401,4
2,3402,2
2,3404,2
2,3406,1
2,3408,1
2,3410,2
2,3411,2
2,3412,5
2,3414,4
2,3415,4
2,3418,3
2,3419,2
2,3420,2
2,3421,4
2,3422,2
2,3423,2
2,3424,1
2,3425,3
2,3426,1
2,3427,1
2,3428,4
2,3429,5
2,3430,5
2,3432,2
2,3433,4
2,3435,2
2,3436,4
2,3437,1
2,3438,1
2,3440,2
2,3441,3
2,3442,4
2,3443,2
2,3444,2
2,3445,1
2,3446,2
2,3447,3
2,3449,1
2,3451,5
2,3452,4
2,3454,5
2,3455,2
2,3456,2
2,3458,1
2,3460,4
2,3461,1
2,3462,2
2,3463,1
2,3464,2
2,3465,4
2,3466,1
2,3467,5
2,3468,5
2,3469,3
2,3470,3
2,3471,4
2,3473,2
2,3475,3
2,3476,1
2,3477,4
2,3479,1
2,3480,1
2,3481,3
2,3482,1
2,3483,5
2,3484,4
2,3485,1
2,3486,4
2,3487,3
2,3488,3
2,3489,5
2,3490,2
2,3491,5
2,3492,5
2,3495,2
2,3497,4
2,3499,3
2,3500,1
2,3501,3
2,3502,3
2,3503,1
2,3504,5
2,3505,4
2,3507,3
2,3508,3
2,3509,2
2,3510,2
2,3511,5
2,3513,2
2,3514,5
2,3515,3
2,3516,5
2,3517,2
2,3518,1
2,3519,1
2,3520,4
2,3521,3
2,3522,4
2,3523,5
2,3524,4
2,3525,1
2,3526,2
2,3527,1
2,3530,4
2,3531,3
2,3532,4
2,3533,3
2,3534,4
2,3535,2
2,3536,2
2,3537,4
2,3539,4
2,3540,3
2,3544,4
2,3545,4
2,3546,1
2,3547,4
2,3548,3
2,3549,4
2,3550,2
2,3551,5
2,3552,4
2,3553,2
2,3555,1
2,3556,5
2,3557,3
2,3558,3
2,3559,4
2,3560,4
2,3561,2
2,3562,3
2,3563,5
2,3564,4
2,3567,5
2,3568,4
2,3569,2
2,3570,1
2,3571,4
2,3572,2
2,3573,4
2,3576,5
2,3577,5
2,3578,3
2,3579,1
2,3580,1
2,3581,3
2,3582,5
2,3583,2
2,3585,2
2,3586,3
2,3587,2
2,3588,2
2,3589,3
2,3591,5
2,3592,3
2,3593,1
2,3594,5
2,3595,3
2,3596,1
2,3597,1
2,3600,1
2,3601,1
2,3602,4
2,3603,3
2,3604,3
2,3605,1
2,3606,1
2,3608,1
2,3609,2
2,3610,2
2,3612,4
2,3613,4
2,3614,5
2,3615,5
2,3616,2
2,3617,1
2,3618,3
2,3619,5
2,3620,5
2,3621,4
2,3622,5
2,3624,5
2,3625,5
2,3626,1
2,3627,3
2,3628,3
2,3629,2
2,3630,2
2,3631,1
2,3632,5
2,3633,1
2,3634,3
2,3635,1
2,3636,4
2,3637,3
2,3639,5
2,3640,2
2,3641,1
2,3642,2
2,3643,2
2,3644,4
2,3645,4
2,3646,5
2,3647,3
2,3648,5
2,3649,1
2,3650,4
2,3651,1
2,3652,5
2,3655,4
2,3656,3
2,3657,3
2,3658,3
2,3659,4
2,3660,3
2,3661,2
2,3662,3
2,3663,1
2,3664,3
2,3665,2
2,3666,2
2,3667,2
2,3668,5
2,3669,5
2,3671,4
2,3672,1
2,3673,1
2,3674,5
2,3675,3
2,3677,1
2,3679,1
2,3680,1
2,3681,4
2,3682,2
2,3683,3
2,3684,5
2,3686,1
2,3689,4
2,3690,3
2,3691,3
2,3692,1
2,3693,1
2,3694,5
2,3695,4
2,3696,2
2,3697,4
2,3699,4
2,3700,2
2,3703,3
2,3704,1
2,3705,2
2,3706,2
2,3707,4
2,3709,5
2,3710,1
2,3711,5
2,3712,3
2,3713,3
2,3715,4
2,3716,3
2,3717,5
2,3718,5
2,3719,4
2,3720,5
2,3721,5
2,3723,3
2,3724,1
2,3725,2
2,3726,3
2,3727,2
2,3728,4
2,3729,5
2,3730,2
2,3731,4
2,3732,1
2,3733,2
2,3734,2
2,3735,1
2,3736,4
2,3737,2
2,3738,5
2,3739,2
2,3740,5
2,3741,3
2,3742,4
2,3743,4
2,3744,5
2,3745,4
2,3747,3
2,3748,2
2,3750,1
2,3751,2
2,3752,1
2,3753,1
2,3754,4
2,3755,5
2,3756,1
2,3757,4
2,3758,4
2,3759,4
2,3762,5
2,3764,2
2,3765,2
2,3766,4
2,3767,5
2,3768,3
2,3769,2
2,3770,2
2,3771,3
2,3772,3
2,3773,5
2,3774,3
2,3775,1
2,3777,1
2,3778,2
2,3780,3
2,3781,5
2,3782,5
2,3784,4
2,3786,2
2,3788,4
2,3789,1
2,3792,4
2,3793,3
2,3795,5
2,3796,5
2,3797,1
2,3798,3
2,3799,4
2,3800,5
2,3801,4
2,3802,2
2,3803,4
2,3805,2
2,3806,2
2,3807,4
2,3808,4
2,3811,3
2,3813,1
2,3814,1
2,3815,5
2,3816,3
2,3817,5
2,3819,5
2,3820,1
2,3821,3
2,3823,4
2,3824,2
2,3825,1
2,3826,2
2,3827,3
2,3828,3
2,3829,5
2,3830,2
2,3831,2
2,3832,1
2,3833,2
2,3834,3
2,3835,2
2,3837,1
2,3838,2
2,3839,4
2,3840,5
2,3842,5
2,3843,4
2,3844,4
2,3845,5
2,3847,2
2,3849,4
2,3850,3
2,3852,3
2,3853,4
2,3854,5
2,3855,2
2,3856,2
2,3857,4
2,3858,4
2,3859,4
2,3860,2
2,3861,2
2,3862,5
2,3863,4
2,3864,3
2,3865,3
2,3866,2
2,3868,4
2,3869,3
2,3870,5
2,3871,3
2,3872,3
2,3875,2
2,3876,2
2,3878,5
2,3879,3
2,3880,4
2,3881,2
2,3882,4
2,3883,4
2,3884,4
2,3886,3
2,3887,5
2,3888,2
2,3889,5
2,3890,2
2,3891,4
2,3892,4
2,3893,1
2,3894,1
2,3895,5
2,3896,2
2,3897,4
2,3899,2
2,3902,5
2,3904,4
2,3906,4
2,3907,1
2,3908,5
2,3910,5
2,3911,3
2,3912,4
2,3913,5
2,3915,2
2,3916,4
2,3917,1
2,3918,5
2,3919,3
2,3920,1
2,3922,5
2,3923,1
2,3924,4
2,3925,2
2,3926,5
2,3928,5
2,3931,1
2,3932,5
2,3934,1
2,3935,2
2,3936,2
2,3937,5
2,3938,4
2,3939,4
2,3940,5
2,3941,4
2,3942,4
2,3943,4
2,3944,2
2,3945,5
2,3946,3
2,3947,3
2,3948,3
2,3949,2
2,3951,4
2,3952,5
2,3953,4
2,3954,1
2,3956,1
2,3957,1
2,3958,2
2,3961,1
2,3962,5
2,3963,2
2,3964,3
2,3965,3
2,3966,3
2,3967,1
2,3968,1
2,3969,1
2,3970,5
2,3971,3
2,3973,4
2,3974,5
2,3975,2
2,3976,3
2,3977,5
2,3979,1
2,3980,1
2,3981,1
2,3982,2
2,3983,5
2,3984,3
2,3985,3
2,3986,3
2,3987,1
2,3988,1
2,3989,5
2,3990,1
2,3991,5
2,3992,3
2,3994,5
2,3995,2
2,3996,4
2,3997,3
2,3999,2
2,4000,4
2,4001,3
2,4002,3
2,4004,1
2,4005,5
2,4006,4
2,4007,2
2,4010,1
2,4011,3
2,4012,5
2,4013,5
2,4014,2
2,4015,5
2,4016,5
2,4017,2
2,4020,2
2,4021,4
2,4022,2
2,4023,1
2,4024,5
2,4025,1
2,4026,4
2,4027,5
2,4028,5
2,4029,2
2,4030,3
2,4031,4
2,4032,5
2,4033,4
2,4034,5
2,4035,4
2,4037,1
2,4039,4
2,4040,3
2,4041,1
2,4042,2
2,4043,1
2,4044,4
2,4045,4
2,4048,5
2,4051,4
2,4053,2
2,4055,3
2,4056,3
2,4057,1
2,4058,4
2,4059,4
2,4060,3
2,4061,2
2,4062,3
2,4063,2
2,4064,4
2,4065,5
2,4066,4
2,4067,4
2,4069,2
2,4071,5
2,4072,1
2,4076,5
2,4077,5
2,4078,3
2,4079,3
2,4080,2
2,4082,3
2,4083,1
2,4084,5
2,4085,4
2,4086,5
2,4087,2
2,4088,4
2,4089,5
2,4090,4
2,4093,2
2,4094,2
2,4095,4
2,4096,4
2,4097,4
2,4098,5
2,4099,2
2,4100,1
2,4101,4
2,4103,1
2,4104,5
2,4105,2
2,4106,1
2,4107,1
2,4109,1
2,4111,3
2,4113,3
2,4114,5
2,4115,3
2,4116,4
2,4117,1
2,4118,3
2,4119,5
2,4121,2
2,4122,2
2,4123,1
2,4124,4
2,4125,1
2,4126,4
2,4127,3
2,4129,1
2,4130,3
2,4131,2
2,4132,2
2,4133,2
2,4134,3
2,4136,4
2,4137,4
2,4139,5
2,4142,5
2,4143,2
2,4144,5
2,4145,4
2,4146,3
2,4148,3
2,4150,2
2,4151,1
2,4152,2
2,4154,4
2,4155,2
2,4156,4
2,4157,4
2,4158,4
2,4159,5
2,4162,3
2,4163,3
2,4165,5
2,4166,4
2,4167,1
2,4168,5
2,4169,2
2,4171,1
2,4172,1
2,4173,5
2,4174,1
2,4175,1
2,4177,1
2,4179,1
2,4180,2
2,4181,4
2,4182,4
2,4183,4
2,4184,2
2,4185,4
2,4186,4
2,4187,2
2,4188,5
2,4189,4
2,4192,5
2,4193,1
2,4194,5
2,4195,3
2,4196,1
2,4198,2
2,4200,4
2,4201,1
2,4202,1
2,4203,3
2,4204,2
2,4205,2
2,4206,1
2,4207,5
2,4208,4
2,4209,4
2,4210,5
2,4211,5
2,4212,2
2,4213,3
2,4214,4
2,4216,3
2,4217,5
2,4218,3
2,4219,5
2,4220,1
2,4222,1
2,4223,1
2,4224,2
2,4226,1
2,4227,3
2,4228,2
2,4230,5
2,4231,4
2,4232,1
2,4233,3
2,4234,1
2,4237,2
2,4238,4
2,4240,1
2,4241,3
2,4243,1
2,4244,5
2,4245,5
2,4246,1
2,4247,5
2,4248,5
2,4250,4
2,4252,3
2,4253,1
2,4256,4
2,4257,3
2,4259,3
2,4260,4
2,4262,1
2,4265,1
2,4266,5
2,4267,4
2,4268,4
2,4269,4
2,4270,4
2,4271,4
2,4272,1
2,4273,4
2,4275,4
2,4276,1
2,4277,2
2,4278,1
2,4279,2
2,4280,5
2,4281,5
2,4283,4
2,4285,1
2,4286,4
2,4287,4
2,4288,1
2,4289,5
2,4290,4
2,4291,2
2,4294,3
2,4295,5
2,4296,3
2,4297,5
2,4298,3
2,4299,4
2,4301,1
2,4303,3
2,4305,2
2,4306,3
2,4308,2
2,4309,2
2,4311,5
2,4313,2
2,4314,5
2,4315,5
2,4316,1
2,4317,5
2,4318,3
2,4319,5
2,4324,2
2,4325,1
2,4326,5
2,4327,3
2,4328,2
2,4329,3
2,4330,1
2,4331,2
2,4335,5
2,4336,5
2,4337,4
2,4339,3
2,4340,2
2,4341,5
2,4342,5
2,4343,3
2,4344,3
2,4347,5
2,4350,3
2,4351,4
2,4352,4
2,4354,1
2,4355,3
2,4356,4
2,4357,2
2,4359,5
2,4360,5
2,4362,2
2,4364,1
2,4365,1
2,4366,1
2,4367,1
2,4368,2
2,4369,2
2,4371,4
2,4372,3
2,4374,1
2,4375,4
2,4378,2
2,4379,2
2,4381,5
2,4382,2
2,4384,3
2,4386,5
2,4387,2
2,4388,5
2,4389,5
2,4390,5
2,4391,1
2,4393,4
2,4395,1
2,4396,2
2,4397,5
2,4398,4
2,4399,3
2,4400,5
2,4402,3
2,4403,5
2,4404,2
2,4406,5
2,4407,5
2,4409,2
2,4410,4
2,4411,2
2,4412,1
2,4413,3
2,4414,5
2,4415,1
2,4416,4
2,4417,1
2,4420,5
2,4421,1
2,4422,3
2,4423,1
2,4427,1
2,4428,1
2,4429,3
2,4430,2
2,4431,4
2,4432,4
2,4433,5
2,4434,5
2,4435,5
2,4436,4
2,4437,2
2,4439,4
2,4440,1
2,4442,2
2,4443,2
2,4444,5
2,4445,4
2,4446,2
2,4447,4
2,4449,2
2,4450,5
2,4452,3
2,4453,3
2,4454,1
2,4455,2
2,4457,2
2,4458,4
2,4459,3
2,4460,2
2,4463,4
2,4465,1
2,4467,3
2,4468,1
2,4469,2
2,4470,1
2,4471,3
2,4472,4
2,4473,1
2,4474,3
2,4475,5
2,4476,5
2,4477,3
2,4479,2
2,4480,5
2,4481,3
2,4482,3
2,4483,4
2,4485,3
2,4487,3
2,4488,2
2,4491,3
2,4492,1
2,4493,3
2,4494,4
2,4495,3
2,4496,1
2,4498,1
2,4499,4
2,4500,3
2,4501,3
2,4502,3
2,4503,5
2,4504,1
2,4505,4
2,4506,2
2,4507,5
2,4508,5
2,4510,3
2,4511,5
2,4512,1
2,4513,1
2,4515,5
2,4516,4
2,4517,1
2,4518,5
2,4519,3
2,4521,5
2,4522,2
2,4523,5
2,4524,1
2,4525,3
2,4526,2
2,4527,5
2,4528,3
2,4529,3
2,4530,4
2,4531,4
2,4532,5
2,4533,4
2,4536,1
2,4538,5
2,4540,3
2,4541,1
2,4542,5
2,4543,2
2,4545,1
2,4546,5
2,4547,1
2,4548,4
2,4549,1
2,4551,1
2,4553,5
2,4554,5
2,4555,3
2,4556,1
2,4557,5
2,4560,5
2,4561,3
2,4562,3
2,4563,5
2,4564,4
2,4565,2
2,4566,3
2,4567,5
2,4569,2
2,4572,4
2,4574,5
2,4575,1
2,4576,4
2,4577,4
2,4578,4
2,4579,3
2,4580,3
2,4581,4
2,4582,2
2,4583,1
2,4584,1
2,4585,1
2,4586,4
2,4587,3
2,4588,5
2,4590,4
2,4591,5
2,4592,5
2,4593,1
2,4594,1
2,4596,2
2,4597,1
2,4599,1
2,4600,1
2,4601,1
2,4602,5
2,4603,5
2,4604,2
2,4606,3
2,4608,4
2,4609,2
2,4612,1
2,4614,4
2,4616,2
2,4617,3
2,4618,2
2,4619,2
2,4620,1
2,4621,4
2,4624,3
2,4625,1
2,4626,2
2,4627,1
2,4628,5
2,4629,1
2,4630,2
2,4631,2
2,4632,2
2,4633,5
2,4634,1
2,4635,1
2,4636,4
2,4638,5
2,4640,2
2,4641,5
2,4642,3
2,4644,4
2,4646,4
2,4647,4
2,4648,1
2,4649,3
2,4650,5
2,4652,5
2,4653,4
2,4654,1
2,4655,2
2,4656,4
2,4657,3
2,4658,4
2,4660,1
2,4661,2
2,4663,5
2,4664,1
2,4665,5
2,4666,3
2,4669,4
2,4670,2
2,4671,1
2,4673,1
2,4674,5
2,4675,4
2,4676,5
2,4677,1
2,4678,2
2,4679,1
2,4680,3
2,4682,4
2,4683,1
2,4684,4
2,4686,3
2,4687,3
2,4688,4
2,4689,5
2,4690,5
2,4693,5
2,4694,4
2,4695,1
2,4697,2
2,4698,5
2,4699,1
2,4703,3
2,4707,4
2,4708,5
2,4710,3
2,4711,5
2,4712,2
2,4714,5
2,4715,3
2,4716,1
2,4717,4
2,4719,3
2,4720,1
2,4721,1
2,4723,4
2,4724,2
2,4725,2
2,4726,3
2,4727,2
2,4728,5
2,4729,4
2,4731,3
2,4733,5
2,4734,1
2,4735,5
2,4736,5
2,4737,5
2,4738,2
2,4740,5
2,4741,3
2,4742,1
2,4743,3
2,4744,5
2,4746,2
2,4748,5
2,4751,1
2,4752,3
2,4753,4
2,4754,4
2,4755,3
2,4756,5
2,4757,3
2,4759,2
2,4760,2
2,4761,5
2,4762,2
2,4764,2
2,4765,4
2,4766,2
2,4767,5
2,4768,5
2,4770,2
2,4772,4
2,4773,4
2,4774,2
2,4776,2
2,4777,4
2,4778,4
2,4781,2
2,4782,5
2,4783,2
2,4784,4
2,4785,2
2,4786,5
2,4787,1
2,4788,3
2,4789,3
2,4790,1
2,4791,1
2,4793,5
2,4794,3
2,4795,1
2,4796,1
2,4797,4
2,4799,2
2,4800,3
2,4801,2
2,4803,2
2,4805,3
2,4806,3
2,4807,1
2,4808,2
2,4810,4
2,4811,3
2,4812,2
2,4813,3
2,4814,2
2,4815,1
2,4816,4
2,4817,1
2,4818,4
2,4820,2
2,4821,4
2,4822,2
2,4823,2
2,4825,3
2,4826,2
2,4827,1
2,4828,3
2,4829,1
2,4830,2
2,4831,4
2,4832,3
2,4833,3
2,4834,3
2,4835,5
2,4836,4
2,4837,2
2,4839,4
2,4840,3
2,4841,5
2,4842,2
2,4843,3
2,4844,1
2,4845,2
2,4846,1
2,4847,5
2,4848,5
2,4849,2
2,4851,4
2,4852,2
2,4854,4
2,4855,1
2,4857,3
2,4858,1
2,4860,2
2,4862,5
2,4863,3
2,4864,4
2,4865,5
2,4866,4
2,4867,4
2,4870,2
2,4871,1
2,4872,5
2,4873,5
2,4874,4
2,4876,5
2,4877,2
2,4878,5
2,4879,4
2,4880,5
2,4881,5
2,4882,5
2,4884,3
2,4885,1
2,4886,1
2,4888,5
2,4890,4
2,4892,4
2,4893,5
2,4894,5
2,4895,3
2,4896,3
2,4897,1
2,4898,2
2,4899,5
2,4900,4
2,4901,3
2,4902,3
2,4905,1
2,4906,4
2,4908,2
2,4909,5
2,4910,4
2,4911,5
2,4912,5
2,4913,1
2,4914,1
2,4915,5
2,4916,2
2,4917,2
2,4918,5
2,4920,5
2,4921,1
2,4922,2
2,4923,2
2,4924,2
2,4925,5
2,4926,2
2,4928,5
2,4929,3
2,4930,1
2,4932,4
2,4933,4
2,4934,3
2,4936,5
2,4937,3
2,4939,1
2,4940,1
2,4941,4
2,4942,5
2,4943,2
2,4945,1
2,4946,4
2,4947,3
2,4948,1
2,4949,3
2,4950,5
2,4951,4
2,4952,4
2,4953,1
2,4954,4
2,4955,3
2,4956,1
2,4957,1
2,4958,4
2,4960,5
2,4961,4
2,4963,1
2,4964,2
2,4965,3
2,4966,2
2,4968,5
2,4969,1
2,4970,3
2,4971,4
2,4972,3
2,4973,1
2,4974,3
2,4975,3
2,4977,2
2,4978,2
2,4979,1
2,4980,1
2,4981,4
2,4982,5
2,4983,1
2,4984,4
2,4985,3
2,4986,3
2,4988,4
2,4989,3
2,4990,1
2,4991,4
2,4992,1
2,4993,1
2,4994,5
2,4995,1
2,4996,2
2,4997,5
2,4998,1
3,0,1
3,2,3
3,3,2
3,4,1
3,5,5
3,7,3
3,8,5
3,9,2
3,11,5
3,13,2
3,15,3
3,16,2
3,18,5
3,19,1
3,20,5
3,21,5
3,22,4
3,23,5
3,24,4
3,26,2
3,27,3
3,28,4
3,29,4
3,30,4
3,31,4
3,32,5
3,33,5
3,34,3
3,35,2
3,36,5
3,37,3
3,38,5
3,39,4
3,42,3
3,43,4
3,45,4
3,46,3
3,47,1
3,49,1
3,51,3
3,53,3
3,54,5
3,55,4
3,56,3
3,57,1
3,58,3
3,59,4
3,60,4
3,61,2
3,62,4
3,63,5
3,64,1
3,65,4
3,66,2
3,67,1
3,68,2
3,69,5
3,71,2
3,72,1
3,74,1
3,76,2
3,77,4
3,78,4
3,79,4
3,80,4
3,81,1
3,82,5
3,83,5
3,85,2
3,86,1
3,87,1
3,88,3
3,89,3
3,90,2
3,91,2
3,92,5
3,93,5
3,94,5
3,95,3
3,96,1
3,97,1
3,98,4
3,100,2
3,101,3
3,102,4
3,103,2
3,104,1
3,107,5
3,109,3
3,111,2
3,112,4
3,113,5
3,115,4
3,116,2
3,117,5
3,118,1
3,119,4
3,121,4
3,122,3
3,123,4
3,125,5
3,126,5
3,127,4
3,128,2
3,129,2
3,131,3
3,133,3
3,135,2
3,136,1
3,137,3
3,138,3
3,139,4
3,141,3
3,143,5
3,144,2
3,147,4
3,148,2
3,149,1
3,150,4
3,152,2
3,153,5
3,154,5
3,155,2
3,157,1
3,158,5
3,159,2
3,160,2
3,161,1
3,162,1
3,163,1
3,164,4
3,165,3
3,166,1
3,167,5
3,170,2
3,172,5
3,173,1
3,174,4
3,175,4
3,177,4
3,178,1
3,179,1
3,180,2
3,181,2
3,182,1
3,183,1
3,184,1
3,185,2
3,186,2
3,189,4
3,190,1
3,191,3
3,192,2
3,193,2
3,194,4
3,195,4
3,196,4
3,197,5
3,198,3
3,200,4
3,201,3
3,202,1
3,203,5
3,204,4
3,206,1
3,208,3
3,209,4
3,210,3
3,212,3
3,213,2
3,214,5
3,215,1
3,216,2
3,217,2
3,218,4
3,219,3
3,220,2
3,221,1
3,223,5
3,224,1
3,225,4
3,226,1
3,227,1
3,228,2
3,229,2
3,230,2
3,231,4
3,233,4
3,235,3
3,236,3
3,238,5
3,241,2
3,243,1
3,244,3
3,247,5
3,248,1
3,249,4
3,250,2
3,252,3
3,253,4
3,254,1
3,255,1
3,256,5
3,259,5
3,260,2
3,261,2
3,262,3
3,264,4
3,265,2
3,266,1
3,267,4
3,268,5
3,269,4
3,270,5
3,271,2
3,275,4
3,276,5
3,277,2
3,278,1
3,279,4
3,282,1
3,283,4
3,284,1
3,285,4
3,287,4
3,288,4
3,289,4
3,290,5
3,291,1
3,292,2
3,293,5
3,295,1
3,296,3
3,297,5
3,299,2
3,300,5
3,301,3
3,302,2
3,303,2
3,304,4
3,305,5
3,306,1
3,308,5
3,309,4
3,311,5
3,312,1
3,313,2
3,314,5
3,315,4
3,316,4
